"date","species","batch_id","dph","stand_dph","speed","time_sec","dist_cm","tl","sl","bd","pa"
2015-03-22,"Amphiprion percula","C 2:4",4,0.5,"10","529","5290",NA,NA,NA,NA
2015-03-22,"Amphiprion percula","C 2:4",4,0.5,NA,NA,NA,"5.58","4.75","1.67","5.84"
2015-03-22,"Amphiprion percula","C 2:4",4,0.5,NA,NA,NA,"6.21","5.19","1.73","6.52"
2015-03-22,"Amphiprion percula","C 2:4",4,0.5,NA,NA,NA,"6.25","5.25","1.75","6.76"
2015-03-22,"Amphiprion percula","C 2:4",4,0.5,NA,NA,NA,"6.34","5.3","1.72","6.76"
2015-03-22,"Amphiprion percula","C 2:4",4,0.5,NA,NA,NA,"5.81","4.89","1.66","5.69"
2015-03-26,"Amphiprion percula","C 2:4",8,1,"4","33470","133880",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"4","57522","230088",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"4","85626","342504",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"6","649320","3895920",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"6","835800","5014800",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"6","908460","5450760",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"10","468420","4684200",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"10","629280","6292800",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,"10","641160","6411600",NA,NA,NA,NA
2015-03-26,"Amphiprion percula","C 2:4",8,1,NA,NA,NA,"6.87","5.54","2.06","9.28"
2015-03-26,"Amphiprion percula","C 2:4",8,1,NA,NA,NA,"7.38","5.87","2.2","11.8"
2015-03-26,"Amphiprion percula","C 2:4",8,1,NA,NA,NA,"7.54","6.13","2.16","11.49"
2015-03-26,"Amphiprion percula","C 2:4",8,1,NA,NA,NA,"6.71","5.38","2.02","9.32"
2015-03-26,"Amphiprion percula","C 2:4",8,1,NA,NA,NA,"7.23","5.84","2.07","10.15"
2015-11-11,"Amphiprion percula","B 2:2",8,1,"6","20640","123840",NA,NA,NA,NA
2015-11-11,"Amphiprion percula","B 2:2",8,1,"6","892620","5355720",NA,NA,NA,NA
2015-11-11,"Amphiprion percula","B 2:2",8,1,"8","7980","63840",NA,NA,NA,NA
2015-11-11,"Amphiprion percula","B 2:2",8,1,"8","34920","279360",NA,NA,NA,NA
2015-11-11,"Amphiprion percula","B 2:2",8,1,"8","696900","5575200",NA,NA,NA,NA
2015-11-11,"Amphiprion percula","B 2:2",8,1,"10","24360","243600",NA,NA,NA,NA
2015-11-11,"Amphiprion percula","B 2:2",8,1,"10","35700","357000",NA,NA,NA,NA
2015-11-11,"Amphiprion percula","B 2:2",8,1,"10","104100","1041000",NA,NA,NA,NA
